args = "model.xml"  --legacyHDF5Dumps
 ---------------------------------------------------------------------- 
 | openEMS 64bit -- version v0.37.0-rc1
 | (C) 2010-2026 Thorsten Liebig <thorsten.liebig@gmx.de>  GPL license
 ---------------------------------------------------------------------- 
	Used external libraries:
		CSXCAD -- Version: v0.7.0-rc1
		hdf5   -- Version: 1.10.10
		          compiled against: HDF5 library version: 1.10.10
		tinyxml -- compiled against: 2.6.2
		fparser
		boost  -- compiled against: 1_83
		vtk -- Version: 9.1.0
		       compiled against: 9.1.0

openEMS - dumping all fields using the legacy HDF5 file format as required for Octave/Matlab import
Create FDTD operator (compressed SSE + multi-threading)
FDTD simulation size: 47x49x63 --> 145089 FDTD cells 
FDTD timestep is: 3.29455e-15 s; Nyquist rate: 12647 timesteps @1.20002e+10 Hz
Excitation signal length is: 165630 timesteps (5.45676e-10s)
Max. number of timesteps: 1500000 ( --> 9.05633 * Excitation signal length)
Create FDTD engine (compressed SSE + multi-threading)
Running FDTD engine... this may take a while... grab a cup of coffee?!?
[@        4s] Timestep:         3161 || Speed:  106.2 MC/s (1.366e-03 s/TS) || Energy: ~4.10e-26 (- 0.00dB)
[@       13s] Timestep:         6322 || Speed:   49.8 MC/s (2.911e-03 s/TS) || Energy: ~9.36e-26 (- 0.00dB)
Multithreaded Engine: Best performance found using 1 threads.
[@       17s] Timestep:         9483 || Speed:  110.2 MC/s (1.317e-03 s/TS) || Energy: ~2.20e-24 (- 0.00dB)
[@       21s] Timestep:        12644 || Speed:  109.0 MC/s (1.331e-03 s/TS) || Energy: ~1.60e-23 (- 0.00dB)
[@       26s] Timestep:        15805 || Speed:  109.6 MC/s (1.324e-03 s/TS) || Energy: ~6.57e-23 (- 0.00dB)
[@       30s] Timestep:        18966 || Speed:  109.4 MC/s (1.326e-03 s/TS) || Energy: ~1.73e-22 (- 0.00dB)
[@       34s] Timestep:        22127 || Speed:  109.3 MC/s (1.328e-03 s/TS) || Energy: ~2.76e-22 (- 0.00dB)
[@       38s] Timestep:        25288 || Speed:  110.3 MC/s (1.316e-03 s/TS) || Energy: ~1.82e-22 (- 1.81dB)
[@       42s] Timestep:        28449 || Speed:  107.2 MC/s (1.353e-03 s/TS) || Energy: ~1.35e-22 (- 3.09dB)
[@       47s] Timestep:        31610 || Speed:  110.1 MC/s (1.318e-03 s/TS) || Energy: ~2.84e-21 (- 0.00dB)
[@       51s] Timestep:        34771 || Speed:  109.1 MC/s (1.330e-03 s/TS) || Energy: ~1.59e-20 (- 0.00dB)
[@       55s] Timestep:        37932 || Speed:  110.1 MC/s (1.318e-03 s/TS) || Energy: ~4.83e-20 (- 0.00dB)
[@       59s] Timestep:        41093 || Speed:  109.6 MC/s (1.324e-03 s/TS) || Energy: ~9.36e-20 (- 0.00dB)
[@     1m03s] Timestep:        44254 || Speed:  109.8 MC/s (1.321e-03 s/TS) || Energy: ~1.12e-19 (- 0.00dB)
[@     1m07s] Timestep:        47415 || Speed:  110.2 MC/s (1.317e-03 s/TS) || Energy: ~6.24e-20 (- 2.55dB)
[@     1m12s] Timestep:        50576 || Speed:  110.7 MC/s (1.310e-03 s/TS) || Energy: ~1.84e-20 (- 7.86dB)
[@     1m16s] Timestep:        53737 || Speed:  110.5 MC/s (1.313e-03 s/TS) || Energy: ~2.79e-19 (- 0.00dB)
[@     1m20s] Timestep:        56898 || Speed:  110.1 MC/s (1.318e-03 s/TS) || Energy: ~1.21e-18 (- 0.00dB)
[@     1m24s] Timestep:        60059 || Speed:  108.9 MC/s (1.332e-03 s/TS) || Energy: ~2.73e-18 (- 0.00dB)
[@     1m28s] Timestep:        63220 || Speed:  109.8 MC/s (1.321e-03 s/TS) || Energy: ~3.88e-18 (- 0.00dB)
[@     1m33s] Timestep:        66381 || Speed:  109.3 MC/s (1.327e-03 s/TS) || Energy: ~3.49e-18 (- 0.47dB)
[@     1m37s] Timestep:        69542 || Speed:  109.3 MC/s (1.327e-03 s/TS) || Energy: ~1.59e-18 (- 3.88dB)
[@     1m41s] Timestep:        72703 || Speed:  109.9 MC/s (1.320e-03 s/TS) || Energy: ~2.89e-19 (-11.29dB)
[@     1m45s] Timestep:        75864 || Speed:  109.6 MC/s (1.324e-03 s/TS) || Energy: ~2.14e-18 (- 2.58dB)
[@     1m51s] Timestep:        82186 || Speed:  164.1 MC/s (8.840e-04 s/TS) || Energy: ~1.19e-17 (- 0.00dB)
[@     1m55s] Timestep:        88508 || Speed:  203.7 MC/s (7.123e-04 s/TS) || Energy: ~8.25e-18 (- 1.78dB)
[@     2m00s] Timestep:        94830 || Speed:  201.9 MC/s (7.185e-04 s/TS) || Energy: ~3.70e-19 (-15.26dB)
[@     2m04s] Timestep:       101152 || Speed:  206.4 MC/s (7.029e-04 s/TS) || Energy: ~3.32e-18 (- 5.73dB)
[@     2m09s] Timestep:       107474 || Speed:  201.8 MC/s (7.189e-04 s/TS) || Energy: ~3.15e-18 (- 5.97dB)
[@     2m13s] Timestep:       113796 || Speed:  204.6 MC/s (7.093e-04 s/TS) || Energy: ~4.31e-19 (-14.60dB)
[@     2m18s] Timestep:       120118 || Speed:  203.0 MC/s (7.148e-04 s/TS) || Energy: ~4.60e-20 (-24.31dB)
